-2,2,N6BBlVoMCfYOgdYCTkk9/oCrp+g=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-3,2,N6BBlVoMCfYOgdYCTkk9/oCrp+g=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-3,1,N6BBlVoMCfYOgdYCTkk9/oCrp+g=,mrG0FZ+edxCn5GCb0qQXxkIec58=
-2,1,N6BBlVoMCfYOgdYCTkk9/oCrp+g=,gSJQO1nZVwYucD+lpaysgmXO1oQ=
-4,0,N6BBlVoMCfYOgdYCTkk9/oCrp+g=,mrG0FZ+edxCn5GCb0qQXxkIec58=
-4,2,N6BBlVoMCfYOgdYCTkk9/oCrp+g=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-4,1,N6BBlVoMCfYOgdYCTkk9/oCrp+g=,mrG0FZ+edxCn5GCb0qQXxkIec58=
-3,0,N6BBlVoMCfYOgdYCTkk9/oCrp+g=,mrG0FZ+edxCn5GCb0qQXxkIec58=
-2,0,N6BBlVoMCfYOgdYCTkk9/oCrp+g=,gSJQO1nZVwYucD+lpaysgmXO1oQ=
-3,3,os/xYCzuXdxbtdovkLU2Fb9ZKBo=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-4,3,00U1Q99J8+mnA96+y483Da0OcaM=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-2,3,k8Syt0xojuN4FGZaOomd4o1JJWA=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-1,0,GSIMTT3F4yAEtczuEB/8pG3aW+U=,gSJQO1nZVwYucD+lpaysgmXO1oQ=
-1,2,+PKovz0O2BTzJd2TI/34m+un/c0=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-1,3,Wp8uCI5fbZ1GefJnD/Hcn/7iyIY=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-1,1,+PKovz0O2BTzJd2TI/34m+un/c0=,gSJQO1nZVwYucD+lpaysgmXO1oQ=
-19,1,ZcWwtC3SHnOG45dm/kBYl9BsqZI=,/ZnlCfChC8JktugJ/ui1TeUrfAo=
-19,2,ZcWwtC3SHnOG45dm/kBYl9BsqZI=,3BX8MYjpw/An1fb0WmdO3tEBlQQ=
-18,2,ZcWwtC3SHnOG45dm/kBYl9BsqZI=,xK7GYfOVx4ZXVmWzY3tRCQFI70o=
-18,1,ZcWwtC3SHnOG45dm/kBYl9BsqZI=,Nk5I+cRtZgiFIPFPrNwFFgcvKBU=
-18,3,ZcWwtC3SHnOG45dm/kBYl9BsqZI=,xK7GYfOVx4ZXVmWzY3tRCQFI70o=
-18,4,ZcWwtC3SHnOG45dm/kBYl9BsqZI=,6KQgKzUgBplLeTODPbQbLyJ83yo=
-19,3,ZcWwtC3SHnOG45dm/kBYl9BsqZI=,3BX8MYjpw/An1fb0WmdO3tEBlQQ=
-19,4,ZcWwtC3SHnOG45dm/kBYl9BsqZI=,zwMtdFNJakviENlp8vl9CUlwul4=
-21,4,EeqLkFe6vz8A+zdCD7Jy2fegaN8=,vwr5w38ZX9G//W+j0adPspbkWro=
-20,3,EeqLkFe6vz8A+zdCD7Jy2fegaN8=,3BX8MYjpw/An1fb0WmdO3tEBlQQ=
-20,4,EeqLkFe6vz8A+zdCD7Jy2fegaN8=,zwMtdFNJakviENlp8vl9CUlwul4=
-21,3,EeqLkFe6vz8A+zdCD7Jy2fegaN8=,XUe+oZ4rwZ+EiqFS2uiZNuqJXgQ=
-23,4,sSN7hZXcvTzmOAWCty4p7qMLJ/s=,B0r/0JUeGv1XN26MFt07Be6PmZY=
-23,3,sSN7hZXcvTzmOAWCty4p7qMLJ/s=,Y75a1GpVOD2NkH7lSowRnUSc51s=
-22,4,sSN7hZXcvTzmOAWCty4p7qMLJ/s=,vwr5w38ZX9G//W+j0adPspbkWro=
-22,3,sSN7hZXcvTzmOAWCty4p7qMLJ/s=,XUe+oZ4rwZ+EiqFS2uiZNuqJXgQ=
-24,4,mW1UomAtTnftlv52StwfXQRNu9I=,B0r/0JUeGv1XN26MFt07Be6PmZY=
-26,4,mW1UomAtTnftlv52StwfXQRNu9I=,asZyRpqXEXPVXykdtPFB2S9xcVE=
-27,3,mW1UomAtTnftlv52StwfXQRNu9I=,houAvVyz379iaaw2hl0/BiA01gI=
-27,4,mW1UomAtTnftlv52StwfXQRNu9I=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-25,4,mW1UomAtTnftlv52StwfXQRNu9I=,asZyRpqXEXPVXykdtPFB2S9xcVE=
-26,3,mW1UomAtTnftlv52StwfXQRNu9I=,02ElcLJblgtvsOxPck/gH0xMuAI=
-24,3,mW1UomAtTnftlv52StwfXQRNu9I=,Y75a1GpVOD2NkH7lSowRnUSc51s=
-25,3,mW1UomAtTnftlv52StwfXQRNu9I=,02ElcLJblgtvsOxPck/gH0xMuAI=
-29,4,msj6k0lSwTq4+D0Yv31nHsGGLHc=,Vnu9K2nMeyUVCAZkZVIJwKb3crY=
-28,4,msj6k0lSwTq4+D0Yv31nHsGGLHc=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-28,3,msj6k0lSwTq4+D0Yv31nHsGGLHc=,houAvVyz379iaaw2hl0/BiA01gI=
-29,3,msj6k0lSwTq4+D0Yv31nHsGGLHc=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-28,0,9gPOJvLTY3RHeho5oubyBfnxO+I=,JkxtX2tUWFDenvK1Y+yo+T0uot0=
-27,2,9gPOJvLTY3RHeho5oubyBfnxO+I=,houAvVyz379iaaw2hl0/BiA01gI=
-29,0,9gPOJvLTY3RHeho5oubyBfnxO+I=,OROXo4irZSGuLd6CgNs7uD3kOcU=
-26,1,9gPOJvLTY3RHeho5oubyBfnxO+I=,4q/lpu46vdvXkCDOWE8C97ZiigE=
-28,1,9gPOJvLTY3RHeho5oubyBfnxO+I=,JkxtX2tUWFDenvK1Y+yo+T0uot0=
-29,2,9gPOJvLTY3RHeho5oubyBfnxO+I=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-29,1,9gPOJvLTY3RHeho5oubyBfnxO+I=,OROXo4irZSGuLd6CgNs7uD3kOcU=
-28,2,9gPOJvLTY3RHeho5oubyBfnxO+I=,houAvVyz379iaaw2hl0/BiA01gI=
-26,2,9gPOJvLTY3RHeho5oubyBfnxO+I=,02ElcLJblgtvsOxPck/gH0xMuAI=
-27,1,9gPOJvLTY3RHeho5oubyBfnxO+I=,JkxtX2tUWFDenvK1Y+yo+T0uot0=
-26,0,9gPOJvLTY3RHeho5oubyBfnxO+I=,4q/lpu46vdvXkCDOWE8C97ZiigE=
-27,0,9gPOJvLTY3RHeho5oubyBfnxO+I=,JkxtX2tUWFDenvK1Y+yo+T0uot0=
-25,0,1ixvJRDH4uO1LnBRUmgz+n3VTnw=,4q/lpu46vdvXkCDOWE8C97ZiigE=
-25,1,1ixvJRDH4uO1LnBRUmgz+n3VTnw=,4q/lpu46vdvXkCDOWE8C97ZiigE=
